The file is inp01.txt
R 15 / 7
R -13 / 7
R -8 / 3
R -22 / 3
R 13 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -7 / 1
R -13 / 1
R -13 / 1
R -25 / 1
The rational_list is number  548
R -19 / 22
R 22 / 17
R 13 / 15
R 11 / 14
R 8 / 11
R -13 / 11
R 1 / 10
R -1 / 10
R -13 / 10
R 22 / 9
R -2 / 9
R -8 / 9
R -11 / 9
R 18 / 7
R -15 / 7
R -25 / 6
R 7 / 5
R 2 / 5
R -1 / 4
R -1 / 3
R -2 / 3
R 5 / 2
R -7 / 2
R 16 / 1
R 15 / 1
R 13 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -5 / 1
R -6 / 1
R -11 / 1
R -12 / 1
R -18 / 1
R -25 / 1
The rational_list is number  549
R -12 / 23
R -13 / 23
R 3 / 19
R 25 / 17
R 20 / 9
R 11 / 7
R 7 / 6
R 6 / 5
R -11 / 4
R 1 / 2
R 23 / 1
R 22 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 14 / 1
R 13 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -13 / 1
R -21 / 1
R -24 / 1
R -24 / 1
R -25 / 1
The rational_list is number  550
R 1 / 25
R -13 / 24
R 18 / 23
R -7 / 22
R -23 / 20
R 21 / 19
R 6 / 17
R -11 / 13
R 17 / 11
R -9 / 11
R -21 / 10
R 19 / 9
R -4 / 9
R 3 / 8
R 5 / 7
R 4 / 5
R 2 / 5
R 7 / 4
R -11 / 4
R 5 / 3
R -7 / 3
R 5 / 2
R 22 / 1
R 19 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 12 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R 7 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -8 / 1
R -10 / 1
R -13 / 1
R -20 / 1
R -20 / 1
The rational_list is number  551
R 2 / 21
R 19 / 11
R -23 / 10
R -20 / 9
R -6 / 7
R -16 / 7
R -24 / 7
R 3 / 5
R 21 / 4
R -5 / 3
R -3 / 2
R 25 / 1
R 19 / 1
R 15 / 1
R 15 / 1
R 12 / 1
R 2 / 1
R 1 / 1
R -2 / 1
R -4 / 1
R -14 / 1
R -18 / 1
R -20 / 1
R -22 / 1
The rational_list is number  552
R 6 / 25
R 25 / 22
R -13 / 21
R 19 / 20
R -6 / 19
R -7 / 19
R 14 / 17
R 7 / 12
R 1 / 12
R 5 / 8
R 8 / 7
R -3 / 7
R -9 / 7
R 8 / 5
R -9 / 5
R 1 / 4
R 11 / 3
R 1 / 3
R 1 / 2
R 25 / 1
R 25 / 1
R 23 / 1
R 21 / 1
R 18 / 1
R 11 / 1
R 11 / 1
R 7 / 1
R 2 / 1
R 0 / 1
R -2 / 1
R -6 / 1
R -11 / 1
R -11 / 1
R -13 / 1
R -14 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -22 / 1
R -25 / 1
The rational_list is number  553
R -1 / 7
R 11 / 1
R -2 / 1
The rational_list is number  554
R -15 / 23
R 23 / 17
R -20 / 17
R -13 / 16
R -25 / 14
R -10 / 13
R 10 / 11
R 6 / 11
R -1 / 11
R -18 / 11
R -11 / 10
R 23 / 9
R -7 / 8
R -7 / 6
R 18 / 5
R 2 / 5
R -11 / 5
R -5 / 4
R -7 / 3
R 25 / 2
R 3 / 2
R -1 / 2
R -13 / 2
R 23 / 1
R 23 / 1
R 22 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 8 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -18 / 1
R -23 / 1
The rational_list is number  555
R -8 / 17
The rational_list is number  556
R 20 / 3
R 17 / 1
R 7 / 1
R 4 / 1
R 4 / 1
R 2 / 1
R -6 / 1
R -6 / 1
R -15 / 1
The rational_list is number  557
R 9 / 25
R 9 / 23
R 7 / 20
R -17 / 19
R -20 / 13
R -1 / 11
R -13 / 11
R -5 / 8
R -17 / 8
R -12 / 5
R 25 / 2
R 19 / 2
R -3 / 2
R -3 / 2
R 25 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 13 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R -10 / 1
R -13 / 1
R -18 / 1
R -19 / 1
R -21 / 1
The rational_list is number  558
R -6 / 25
R 23 / 21
R -24 / 19
R 13 / 12
R 21 / 10
R -15 / 8
R 10 / 7
R -5 / 6
R 7 / 4
R 3 / 2
R 24 / 1
R 11 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -12 / 1
R -22 / 1
The rational_list is number  559
R -3 / 25
R -7 / 24
R 12 / 23
R 23 / 22
R 9 / 20
R -2 / 19
R -12 / 17
R 5 / 14
R -8 / 11
R 19 / 10
R 11 / 10
R 9 / 8
R 1 / 8
R -17 / 8
R 12 / 7
R 6 / 7
R -9 / 7
R -10 / 7
R 12 / 5
R 1 / 5
R -8 / 5
R 5 / 4
R 1 / 3
R 3 / 2
R 25 / 1
R 22 / 1
R 15 / 1
R 11 / 1
R 7 / 1
R 7 / 1
R 4 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -18 / 1
R -21 / 1
R -23 / 1
R -23 / 1
The rational_list is number  560
R -22 / 17
R -11 / 12
R 3 / 5
R 2 / 1
R -3 / 1
R -10 / 1
R -13 / 1
R -18 / 1
R -21 / 1
The rational_list is number  561
R -19 / 20
R -21 / 20
R 18 / 19
R -3 / 19
R 19 / 18
R -17 / 15
R 20 / 11
R 1 / 9
R -4 / 9
R -9 / 8
R 19 / 7
R 10 / 7
R 8 / 7
R -11 / 7
R 22 / 5
R 21 / 4
R -7 / 4
R -1 / 2
R -9 / 2
R 25 / 1
R 25 / 1
R 21 / 1
R 18 / 1
R 18 / 1
R 15 / 1
R 11 / 1
R 11 / 1
R 7 / 1
R 5 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -8 / 1
R -13 / 1
R -19 / 1
The rational_list is number  562
R 1 / 23
R 4 / 11
R -21 / 8
R -2 / 5
R -2 / 3
R 1 / 2
R 19 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 1 / 1
R -17 / 1
R -22 / 1
The rational_list is number  563
R -4 / 5
R 10 / 1
The rational_list is number  564
R 7 / 19
R 6 / 17
R -25 / 17
R 2 / 9
R 8 / 7
R -8 / 7
R -12 / 7
R 12 / 5
R -1 / 5
R 1 / 4
R 10 / 3
R 15 / 1
R 11 / 1
R 8 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -5 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -19 / 1
R -21 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  565
R -2 / 21
R -19 / 16
R 7 / 15
R 5 / 14
R 8 / 7
R 2 / 7
R 1 / 7
R -18 / 5
R 2 / 3
R -3 / 2
R 22 / 1
R 18 / 1
R 14 / 1
R 10 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 0 / 1
R 0 / 1
R -8 / 1
R -8 / 1
R -11 / 1
R -23 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  566
R 18 / 23
R 10 / 21
R 8 / 19
R -13 / 16
R -20 / 13
R 14 / 5
R -2 / 5
R 3 / 4
R 3 / 2
R 22 / 1
R 16 / 1
R 15 / 1
R 11 / 1
R 7 / 1
R -1 / 1
R -4 / 1
R -5 / 1
R -9 / 1
R -9 / 1
R -10 / 1
R -14 / 1
R -22 / 1
The rational_list is number  567
R 21 / 22
R 23 / 20
R 4 / 11
R -15 / 11
R -2 / 9
R 4 / 5
R -2 / 5
R 4 / 3
R -11 / 2
R 24 / 1
R 21 / 1
R 15 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -8 / 1
R -8 / 1
R -11 / 1
R -24 / 1
R -25 / 1
The rational_list is number  568
R -23 / 24
R 16 / 23
R -1 / 23
R -10 / 23
R -23 / 21
R 17 / 20
R -9 / 17
R -21 / 16
R 25 / 11
R -1 / 10
R -5 / 4
R -9 / 4
R -11 / 4
R 25 / 2
R -21 / 2
R 24 / 1
R 23 / 1
R 23 / 1
R 22 / 1
R 19 / 1
R 16 / 1
R 15 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -15 / 1
R -19 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -24 / 1
The rational_list is number  569
R -21 / 20
R 4 / 19
R -1 / 17
R 4 / 11
R -14 / 9
R -11 / 8
R -19 / 7
R -1 / 6
R -1 / 5
R 3 / 4
R 19 / 2
R -1 / 2
R 25 / 1
R 21 / 1
R 18 / 1
R 12 / 1
R 9 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -7 / 1
R -11 / 1
R -17 / 1
R -20 / 1
R -22 / 1
R -22 / 1
R -23 / 1
The rational_list is number  570
R -14 / 25
R -21 / 25
R -19 / 12
R -7 / 8
R -1 / 3
R 4 / 1
R 3 / 1
R 0 / 1
R -9 / 1
R -22 / 1
The rational_list is number  571
R 16 / 25
R 21 / 13
R 20 / 1
R -19 / 1
The rational_list is number  572
R 24 / 25
R 1 / 24
R 14 / 23
R 4 / 19
R -3 / 19
R -23 / 18
R 9 / 17
R 5 / 12
R -11 / 10
R -20 / 9
R 24 / 7
R 3 / 7
R -1 / 7
R -1 / 6
R -17 / 5
R -5 / 4
R -25 / 3
R 7 / 2
R 1 / 2
R -3 / 2
R -19 / 2
R 23 / 1
R 22 / 1
R 22 / 1
R 20 / 1
R 15 / 1
R 15 / 1
R 12 / 1
R 12 / 1
R 6 / 1
R 6 / 1
R 2 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -7 / 1
R -8 / 1
R -14 / 1
R -15 / 1
R -17 / 1
R -18 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  573
R 25 / 23
R -17 / 18
R 23 / 17
R 16 / 17
R -4 / 11
R -23 / 9
R -3 / 7
R -8 / 7
R 6 / 5
R 3 / 4
R 25 / 3
R 23 / 3
R 18 / 1
R 17 / 1
R 16 / 1
R 16 / 1
R 10 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R -5 / 1
R -5 / 1
R -7 / 1
R -18 / 1
R -21 / 1
R -22 / 1
R -23 / 1
The rational_list is number  574
R -24 / 25
R 24 / 23
R -4 / 23
R -13 / 23
R -21 / 22
R -1 / 21
R 19 / 13
R -1 / 13
R 25 / 12
R 19 / 8
R -5 / 8
R -9 / 8
R 17 / 7
R 5 / 7
R 1 / 6
R 1 / 6
R 7 / 5
R -7 / 5
R -1 / 4
R -17 / 4
R 4 / 3
R 4 / 3
R 2 / 3
R -7 / 3
R -23 / 3
R -7 / 2
R 25 / 1
R 25 / 1
R 24 / 1
R 14 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -8 / 1
R -10 / 1
R -15 / 1
R -17 / 1
R -20 / 1
R -21 / 1
R -24 / 1
The rational_list is number  575
R -3 / 25
R 10 / 17
R -5 / 8
R -17 / 7
R 23 / 5
R 2 / 5
R 9 / 2
R 18 / 1
R 8 / 1
R 6 / 1
R 1 / 1
R -3 / 1
R -5 / 1
R -10 / 1
R -15 / 1
R -24 / 1
The rational_list is number  576
R 1 / 25
R 23 / 24
R -11 / 24
R -25 / 24
R 25 / 23
R 11 / 23
R 1 / 22
R -5 / 21
R -19 / 20
R 3 / 19
R 25 / 18
R 22 / 17
R 17 / 13
R 12 / 11
R -2 / 11
R 13 / 10
R -5 / 8
R -7 / 8
R -15 / 8
R 15 / 7
R -9 / 7
R 11 / 6
R 19 / 5
R 16 / 5
R -9 / 5
R -1 / 4
R -5 / 3
R -25 / 2
R 20 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R -2 / 1
R -3 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -15 / 1
R -15 / 1
R -17 / 1
R -17 / 1
R -23 / 1
R -25 / 1
R -25 / 1
The rational_list is number  577
R -7 / 9
R 3 / 4
R 4 / 3
R 23 / 1
R 21 / 1
R 17 / 1
R 14 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -21 / 1
R -23 / 1
The rational_list is number  578
R -6 / 23
R -4 / 19
R -17 / 16
R 13 / 15
R -19 / 15
R 8 / 11
R -1 / 11
R -6 / 11
R -7 / 8
R -2 / 7
R 9 / 5
R 5 / 2
R 1 / 2
R 17 / 1
R 8 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -4 / 1
R -7 / 1
R -8 / 1
R -13 / 1
R -17 / 1
R -19 / 1
The rational_list is number  579
R -2 / 11
R -1 / 2
R 9 / 1
R 8 / 1
R -5 / 1
The rational_list is number  580
R -17 / 22
R 15 / 17
R 8 / 11
R -20 / 11
R 19 / 5
R 1 / 5
R 1 / 5
R 5 / 4
R 14 / 3
R -3 / 2
R 18 / 1
R 8 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -9 / 1
R -12 / 1
R -15 / 1
R -24 / 1
The rational_list is number  581
R -9 / 23
R 1 / 22
R 20 / 21
R -12 / 19
R 20 / 17
R 13 / 17
R -18 / 17
R -1 / 16
R -1 / 15
R -9 / 14
R -8 / 13
R 5 / 12
R 5 / 7
R -17 / 6
R 24 / 5
R 3 / 4
R 2 / 3
R -5 / 3
R 25 / 1
R 22 / 1
R 15 / 1
R 12 / 1
R 10 / 1
R -2 / 1
R -15 / 1
R -17 / 1
R -23 / 1
R -24 / 1
The rational_list is number  582
R -2 / 25
R -24 / 25
R -11 / 21
R 9 / 19
R 18 / 17
R -15 / 17
R 23 / 12
R -5 / 11
R 20 / 9
R -11 / 9
R -19 / 9
R 17 / 7
R -8 / 7
R 8 / 5
R 2 / 5
R -22 / 5
R -23 / 3
R 13 / 2
R 1 / 2
R 23 / 1
R 20 / 1
R 11 / 1
R 5 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -6 / 1
R -10 / 1
R -11 / 1
R -11 / 1
R -13 / 1
R -16 / 1
R -16 / 1
R -18 / 1
R -19 / 1
R -20 / 1
R -24 / 1
The rational_list is number  583
R 24 / 11
R -5 / 9
R 7 / 4
R 10 / 3
R 1 / 3
R 3 / 1
R 1 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -10 / 1
R -18 / 1
R -20 / 1
The rational_list is number  584
R -25 / 17
R 4 / 13
R 9 / 7
R -8 / 5
R -2 / 3
R 22 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R -3 / 1
R -9 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -18 / 1
The rational_list is number  585
R 18 / 23
R 12 / 23
R 10 / 23
R 6 / 19
R 4 / 19
R 19 / 16
R -11 / 15
R 13 / 14
R 25 / 13
R 16 / 13
R 1 / 13
R 23 / 10
R 25 / 9
R 5 / 9
R -3 / 8
R 10 / 7
R 10 / 7
R 4 / 7
R -2 / 5
R 3 / 4
R 1 / 4
R -11 / 4
R -11 / 4
R -21 / 4
R 2 / 3
R 22 / 1
R 22 / 1
R 20 / 1
R 19 / 1
R 17 / 1
R 16 / 1
R 8 / 1
R 2 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -4 / 1
R -9 / 1
R -10 / 1
R -13 / 1
R -13 / 1
R -16 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -24 / 1
The rational_list is number  586
R 8 / 21
R 23 / 18
R -19 / 18
R -7 / 11
R 1 / 8
R -3 / 8
R -5 / 8
R 10 / 3
R -1 / 3
R -13 / 3
R -3 / 2
R -19 / 2
R 23 / 1
R 21 / 1
R 17 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -12 / 1
R -14 / 1
R -16 / 1
R -16 / 1
R -18 / 1
R -20 / 1
R -20 / 1
The rational_list is number  587
R -14 / 17
R -1 / 15
R -21 / 13
R 1 / 9
R -3 / 7
R 3 / 5
R -18 / 5
R 11 / 3
R -2 / 3
R 25 / 1
R 24 / 1
R 18 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 4 / 1
R 1 / 1
R -2 / 1
R -4 / 1
R -13 / 1
R -17 / 1
R -19 / 1
R -20 / 1
R -22 / 1
The rational_list is number  588
R -21 / 25
R -17 / 19
R -25 / 17
R 12 / 11
R 10 / 11
R -9 / 10
R -9 / 8
R 19 / 7
R 17 / 1
R 6 / 1
R 4 / 1
R -5 / 1
R -9 / 1
R -14 / 1
R -19 / 1
R -22 / 1
The rational_list is number  589
R -7 / 25
R 19 / 18
R 23 / 15
R 19 / 15
R 19 / 14
R -8 / 11
R 9 / 8
R -19 / 6
R 4 / 5
R 18 / 1
R 18 / 1
R 14 / 1
R 11 / 1
R 4 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -4 / 1
R -11 / 1
R -15 / 1
R -24 / 1
The rational_list is number  590
R -25 / 23
R 13 / 22
R -14 / 15
R 25 / 13
R 5 / 6
R 25 / 4
R -7 / 4
R 10 / 3
R -1 / 3
R -9 / 2
R 24 / 1
R 21 / 1
R 21 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 18 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 10 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -15 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -19 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -24 / 1
The rational_list is number  591
R 15 / 22
R -25 / 19
R 11 / 15
R -11 / 9
R 23 / 7
R -17 / 7
R 3 / 5
R 1 / 5
R -6 / 5
R -11 / 5
R 5 / 4
R -3 / 4
R 2 / 3
R 25 / 1
R 20 / 1
R 19 / 1
R 19 / 1
R 8 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -11 / 1
R -11 / 1
R -13 / 1
R -18 / 1
R -20 / 1
R -21 / 1
The rational_list is number  592
R 13 / 18
R -6 / 11
R 11 / 7
R 1 / 2
R -9 / 2
R 15 / 1
R 10 / 1
R 3 / 1
R -1 / 1
R -3 / 1
R -8 / 1
R -13 / 1
R -13 / 1
R -20 / 1
The rational_list is number  593
R 15 / 22
R 9 / 22
R -9 / 20
R -8 / 19
R 15 / 14
R -9 / 14
R -6 / 13
R 1 / 12
R -11 / 12
R 5 / 11
R 3 / 11
R -15 / 11
R 11 / 10
R 9 / 10
R 25 / 8
R 24 / 7
R 2 / 7
R -4 / 7
R 11 / 6
R -1 / 5
R 5 / 3
R -3 / 2
R -7 / 2
R 25 / 1
R 16 / 1
R 8 / 1
R 6 / 1
R 4 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -8 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -14 / 1
R -17 / 1
R -21 / 1
R -21 / 1
R -24 / 1
The rational_list is number  594
R 5 / 24
R -17 / 22
R -17 / 14
R 23 / 11
R -20 / 9
R 20 / 7
R 22 / 1
R 20 / 1
R 18 / 1
R -12 / 1
R -18 / 1
R -19 / 1
The rational_list is number  595
R 8 / 25
R -5 / 19
R -8 / 19
R -23 / 17
R -3 / 16
R -17 / 15
R -17 / 12
R -3 / 10
R -1 / 8
R 1 / 6
R -1 / 6
R -7 / 6
R 6 / 5
R 3 / 5
R 1 / 5
R -11 / 5
R -9 / 4
R -5 / 3
R -7 / 3
R 24 / 1
R 24 / 1
R 21 / 1
R 20 / 1
R 18 / 1
R 18 / 1
R 15 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 4 / 1
R 4 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -10 / 1
R -12 / 1
R -12 / 1
R -13 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -22 / 1
R -24 / 1
The rational_list is number  596
R 7 / 22
R 1 / 22
R 1 / 22
R 13 / 21
R -4 / 21
R 21 / 17
R -1 / 17
R 15 / 16
R -9 / 11
R 17 / 9
R 14 / 9
R -7 / 8
R 8 / 7
R 5 / 6
R 1 / 6
R 23 / 5
R 11 / 5
R 9 / 5
R 2 / 5
R 5 / 4
R -1 / 3
R 25 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 17 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -23 / 1
The rational_list is number  597
R -3 / 14
R -4 / 11
R -3 / 7
R -8 / 5
R -7 / 2
R 25 / 1
R 21 / 1
R 21 / 1
R 20 / 1
R 20 / 1
R 12 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -7 / 1
R -12 / 1
R -15 / 1
R -15 / 1
R -15 / 1
R -23 / 1
The rational_list is number  598
R 8 / 11
R -4 / 11
R -23 / 11
R 10 / 9
R -1 / 8
R -13 / 7
R -17 / 5
R 1 / 4
R 24 / 1
R 20 / 1
R 13 / 1
R 10 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 0 / 1
R -4 / 1
R -5 / 1
The rational_list is number  599
R -11 / 21
R -12 / 19
R 17 / 18
R 13 / 18
R -13 / 17
R -7 / 15
R 19 / 12
R 7 / 12
R -13 / 12
R 9 / 8
R -15 / 8
R 22 / 7
R 3 / 5
R -7 / 5
R 1 / 4
R -3 / 4
R -13 / 4
R 4 / 3
R -1 / 2
R 25 / 1
R 24 / 1
R 22 / 1
R 22 / 1
R 21 / 1
R 19 / 1
R 15 / 1
R 14 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 3 / 1
R 2 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -11 / 1
R -15 / 1
R -16 / 1
R -19 / 1
R -21 / 1
R -24 / 1
The rational_list is number  600
R 11 / 18
R -19 / 17
R -5 / 16
R -13 / 16
R -21 / 13
R 13 / 9
R -15 / 8
R 10 / 7
R -23 / 7
R 19 / 5
R -18 / 5
R -1 / 4
R -1 / 3
R 11 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 22 / 1
R 19 / 1
R 15 / 1
R 11 / 1
R 7 / 1
R 6 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -6 / 1
R -14 / 1
R -16 / 1
R -22 / 1
R -23 / 1
R -25 / 1
The rational_list is number  601
R 13 / 25
R -13 / 22
R 24 / 19
R 15 / 19
R -4 / 19
R 19 / 17
R 3 / 17
R -9 / 17
R -16 / 17
R 7 / 8
R 3 / 8
R -3 / 8
R -7 / 6
R 7 / 5
R 4 / 5
R -2 / 5
R -3 / 5
R 5 / 4
R 14 / 3
R 7 / 3
R 2 / 3
R -1 / 2
R -25 / 2
R 24 / 1
R 17 / 1
R 16 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -21 / 1
R -22 / 1
R -24 / 1
R -24 / 1
The rational_list is number  602
R -19 / 25
R -20 / 21
R 23 / 19
R -6 / 19
R 7 / 15
R 25 / 14
R 1 / 8
R -19 / 8
R 2 / 5
R -7 / 5
R -8 / 5
R 1 / 3
R 24 / 1
R 17 / 1
R 15 / 1
R 15 / 1
R 12 / 1
R 12 / 1
R 7 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -19 / 1
R -22 / 1
The rational_list is number  603
R 25 / 22
R 25 / 14
R -2 / 13
R -16 / 7
R -23 / 2
R 24 / 1
R 14 / 1
R 14 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 5 / 1
R 1 / 1
R -2 / 1
R -9 / 1
R -16 / 1
R -16 / 1
R -17 / 1
The rational_list is number  604
R -17 / 20
R -23 / 20
R -11 / 18
R 16 / 13
R 3 / 10
R -3 / 8
R -22 / 7
R -23 / 7
R 4 / 5
R 4 / 5
R 5 / 3
R 22 / 1
R 11 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -5 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -21 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -24 / 1
R -24 / 1
R -25 / 1
The rational_list is number  605
R -5 / 21
R 4 / 13
R 6 / 11
R -9 / 4
R 23 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -13 / 1
R -14 / 1
R -25 / 1
The rational_list is number  606
R 23 / 25
R 4 / 15
R -1 / 11
R -5 / 7
R -7 / 6
R -4 / 3
R 21 / 1
R 15 / 1
R 10 / 1
R 9 / 1
R 5 / 1
R 2 / 1
R -5 / 1
R -6 / 1
R -6 / 1
R -14 / 1
R -15 / 1
The rational_list is number  607
R 11 / 25
R 23 / 24
R 9 / 23
R -21 / 23
R 18 / 19
R -17 / 19
R 23 / 14
R 7 / 11
R -2 / 9
R 7 / 8
R 1 / 3
R -1 / 3
R 7 / 2
R 25 / 1
R 24 / 1
R 23 / 1
